Position,RatingTier,StatCheck,StatValue,StatTier,SkillPoint,StatHigh,StatLow
P,tier_3,NetYardsToPuntYards,0.00-0.86,tier_5,-4,0.87,0.00
P,tier_4,PuntTBPerIn20,0.00,tier_0,2,0.00,0.00
P,tier_4,PuntTBPerIn20,0.01-0.10,tier_1,1,0.11,0.01
P,tier_4,PuntTBPerIn20,0.11-0.15,tier_2,0,0.16,0.11
P,tier_4,PuntTBPerIn20,0.16-0.20,tier_3,-2,0.21,0.16
P,tier_4,PuntTBPerIn20,0.21-0.25,tier_4,-4,0.26,0.21
P,tier_4,PuntTBPerIn20,0.25-10.00,tier_5,-6,10.01,0.25
P,tier_4,YardsPerPunt,48.00-75.00,tier_0,2,75.01,48.00
P,tier_4,YardsPerPunt,46.00-47.99,tier_1,1,48.0,46.00
P,tier_4,YardsPerPunt,44.00-45.99,tier_2,0,46.0,44.00
P,tier_4,YardsPerPunt,42.00-43.99,tier_3,-2,44.0,42.00
P,tier_4,YardsPerPunt,41.00-41.99,tier_4,-4,42.0,41.00
P,tier_4,YardsPerPunt,0.00-40.99,tier_5,-6,41.0,0.00
P,tier_4,NetYardsToPuntYards,0.97-2.00,tier_0,2,2.01,0.97
P,tier_4,NetYardsToPuntYards,0.95-0.96,tier_1,1,0.97,0.95
P,tier_4,NetYardsToPuntYards,0.93-0.94,tier_2,0,0.95,0.93
P,tier_4,NetYardsToPuntYards,0.90-0.92,tier_3,-1,0.93,0.90
P,tier_4,NetYardsToPuntYards,0.87-0.89,tier_4,-2,0.9,0.87
P,tier_4,NetYardsToPuntYards,0.00-0.86,tier_5,-3,0.87,0.00
P,tier_5,PuntTBPerIn20,0.00,tier_0,3,0.00,0.00
P,tier_5,PuntTBPerIn20,0.01-0.10,tier_1,2,0.11,0.01
P,tier_5,PuntTBPerIn20,0.11-0.15,tier_2,1,0.16,0.11
P,tier_5,PuntTBPerIn20,0.16-0.20,tier_3,-1,0.21,0.16
P,tier_5,PuntTBPerIn20,0.21-0.25,tier_4,-3,0.26,0.21
P,tier_5,PuntTBPerIn20,0.25-10.00,tier_5,-5,10.01,0.25
P,tier_5,YardsPerPunt,48.00-75.00,tier_0,3,75.01,48.00
P,tier_5,YardsPerPunt,46.00-47.99,tier_1,2,48.0,46.00
P,tier_5,YardsPerPunt,44.00-45.99,tier_2,1,46.0,44.00
P,tier_5,YardsPerPunt,42.00-43.99,tier_3,-1,44.0,42.00
P,tier_5,YardsPerPunt,41.00-41.99,tier_4,-3,42.0,41.00
P,tier_5,YardsPerPunt,0.00-40.99,tier_5,-5,41.0,0.00
P,tier_5,NetYardsToPuntYards,0.97-2.00,tier_0,3,2.01,0.97
P,tier_5,NetYardsToPuntYards,0.95-0.96,tier_1,2,0.97,0.95
P,tier_5,NetYardsToPuntYards,0.93-0.94,tier_2,1,0.95,0.93
P,tier_5,NetYardsToPuntYards,0.90-0.92,tier_3,0,0.93,0.90
P,tier_5,NetYardsToPuntYards,0.87-0.89,tier_4,-1,0.9,0.87
P,tier_5,NetYardsToPuntYards,0.00-0.86,tier_5,-2,0.87,0.00
P,tier_6,PuntTBPerIn20,0.00,tier_0,4,0.00,0.00
P,tier_6,PuntTBPerIn20,0.01-0.10,tier_1,3,0.11,0.01
P,tier_6,PuntTBPerIn20,0.11-0.15,tier_2,2,0.16,0.11
P,tier_6,PuntTBPerIn20,0.16-0.20,tier_3,0,0.21,0.16
P,tier_6,PuntTBPerIn20,0.21-0.25,tier_4,-2,0.26,0.21
P,tier_6,PuntTBPerIn20,0.25-10.00,tier_5,-4,10.01,0.25
P,tier_6,YardsPerPunt,48.00-75.00,tier_0,4,75.01,48.00
P,tier_6,YardsPerPunt,46.00-47.99,tier_1,3,48.0,46.00
P,tier_6,YardsPerPunt,44.00-45.99,tier_2,2,46.0,44.00
P,tier_6,YardsPerPunt,42.00-43.99,tier_3,0,44.0,42.00
P,tier_6,YardsPerPunt,41.00-41.99,tier_4,-2,42.0,41.00
P,tier_6,YardsPerPunt,0.00-40.99,tier_5,-4,41.0,0.00
P,tier_6,NetYardsToPuntYards,0.97-2.00,tier_0,4,2.01,0.97
P,tier_6,NetYardsToPuntYards,0.95-0.96,tier_1,3,0.97,0.95
P,tier_6,NetYardsToPuntYards,0.93-0.94,tier_2,2,0.95,0.93
P,tier_6,NetYardsToPuntYards,0.90-0.92,tier_3,0,0.93,0.90
P,tier_6,NetYardsToPuntYards,0.87-0.89,tier_4,-1,0.9,0.87
P,tier_6,NetYardsToPuntYards,0.00-0.86,tier_5,-2,0.87,0.00
